    1  git clone https://github.com/DTMGI/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .gitignore
    7  git commit -m "First Changes"
    8  touch main_test.txt
    9  git add main_test.txt
   10  git commit -m "Second Changes"
   11  git checkout -b develop
   12  git checkout develop
   13  touch develop_test.txt
   14  git add develop_test.txt
   15  git commit -m "Third Changes"
   16  nano develop_test.txt file
   17  git status
   18  git add develop_test.txt
   19  git commit -m "Fourth Changes"
   20  git checkout main
   21  git merge develop
   22  git log
   23  command_list.csv
   24  history > command_list.csv
